Date,Close
8/19/2015 16:00:00,81.14
8/20/2015 16:00:00,79.89
8/21/2015 16:00:00,76.9
8/24/2015 16:00:00,74.79
8/25/2015 16:00:00,77.6
8/26/2015 16:00:00,79.52
8/27/2015 16:00:00,79.61
8/28/2015 16:00:00,78.86
8/31/2015 16:00:00,78.01
9/1/2015 16:00:00,77.24
9/2/2015 16:00:00,78.35
9/3/2015 16:00:00,78.09
9/4/2015 16:00:00,77.61
9/8/2015 16:00:00,78.29
9/9/2015 16:00:00,77.73
9/10/2015 16:00:00,78.73
9/11/2015 16:00:00,79.18
9/14/2015 16:00:00,78.66
9/15/2015 16:00:00,79.51
9/16/2015 16:00:00,79.54
9/17/2015 16:00:00,79.57
9/18/2015 16:00:00,79.9
9/21/2015 16:00:00,80.59
9/22/2015 16:00:00,80.05
9/23/2015 16:00:00,80.09
9/24/2015 16:00:00,79.37
9/25/2015 16:00:00,79.64
9/28/2015 16:00:00,78.51
9/29/2015 16:00:00,78.81
9/30/2015 16:00:00,79.33
10/1/2015 16:00:00,79.95
10/2/2015 16:00:00,80.52
10/5/2015 16:00:00,82.36
10/6/2015 16:00:00,80.37
10/7/2015 16:00:00,79.99
10/8/2015 16:00:00,79.69
10/9/2015 16:00:00,79.48
10/12/2015 16:00:00,80.15
10/13/2015 16:00:00,79.03
10/14/2015 16:00:00,78.55
10/15/2015 16:00:00,79.72
10/16/2015 16:00:00,80.9
10/19/2015 16:00:00,80.59
10/20/2015 16:00:00,81.31
10/21/2015 16:00:00,80.18
10/22/2015 16:00:00,82.04
10/23/2015 16:00:00,80.43
10/26/2015 16:00:00,80.98
10/27/2015 16:00:00,83.02
10/28/2015 16:00:00,84.81
10/29/2015 16:00:00,84.68
10/30/2015 16:00:00,84.94
11/2/2015 16:00:00,84.37
11/3/2015 16:00:00,84.39
11/4/2015 16:00:00,83.8
11/5/2015 16:00:00,81.8
11/6/2015 16:00:00,83.67
11/9/2015 16:00:00,81.76
11/10/2015 16:00:00,82.53
11/11/2015 16:00:00,82.11
11/12/2015 16:00:00,82.34
11/13/2015 16:00:00,80.83
11/16/2015 16:00:00,81.43
11/17/2015 16:00:00,82.59
11/18/2015 16:00:00,81.43
11/19/2015 16:00:00,83.6
11/20/2015 16:00:00,84.45
11/23/2015 16:00:00,84.4
11/24/2015 16:00:00,84.31
11/25/2015 16:00:00,85.86
11/27/2015 16:00:00,86.42
11/30/2015 16:00:00,87.29
12/1/2015 16:00:00,86.5
12/2/2015 16:00:00,86.93
12/3/2015 16:00:00,84.7
12/4/2015 16:00:00,86.91
12/7/2015 16:00:00,86.45
12/8/2015 16:00:00,86.63
12/9/2015 16:00:00,85.29
12/10/2015 16:00:00,84.8
12/11/2015 16:00:00,84.31
12/14/2015 16:00:00,85.24
12/15/2015 16:00:00,86.97
12/16/2015 16:00:00,86.51
12/17/2015 16:00:00,82.68
12/18/2015 16:00:00,80.62
12/21/2015 16:00:00,81.71
12/22/2015 16:00:00,82.66
12/23/2015 16:00:00,82.35
12/24/2015 16:00:00,82.6
12/28/2015 16:00:00,82.54
12/29/2015 16:00:00,83.66
12/30/2015 16:00:00,82.36
12/31/2015 16:00:00,81.38
1/4/2016 16:00:00,79.48
1/5/2016 16:00:00,79.08
1/6/2016 16:00:00,77.78
1/7/2016 16:00:00,77.51
1/8/2016 16:00:00,76.71
1/11/2016 16:00:00,76.99
1/12/2016 16:00:00,78.75
1/13/2016 16:00:00,76.95
1/14/2016 16:00:00,77.63
1/15/2016 16:00:00,75.95
1/19/2016 16:00:00,75.92
1/20/2016 16:00:00,74.55
1/21/2016 16:00:00,72.76
1/22/2016 16:00:00,75.43
1/25/2016 16:00:00,75.45
1/26/2016 16:00:00,76.05
1/27/2016 16:00:00,75.2
1/28/2016 16:00:00,76.84
1/29/2016 16:00:00,78.81
2/1/2016 16:00:00,80.63
2/2/2016 16:00:00,78.58
2/3/2016 16:00:00,79.77
2/4/2016 16:00:00,79.69
2/5/2016 16:00:00,78.02
2/8/2016 16:00:00,76.91
2/9/2016 16:00:00,76.69
2/10/2016 16:00:00,77.33
2/11/2016 16:00:00,77.91
2/12/2016 16:00:00,78.67
2/16/2016 16:00:00,80.4
2/17/2016 16:00:00,81.39
2/18/2016 16:00:00,81.46
2/19/2016 16:00:00,81.61
2/22/2016 16:00:00,82.31
2/23/2016 16:00:00,82
2/24/2016 16:00:00,82.8
2/25/2016 16:00:00,83.62
2/26/2016 16:00:00,82.68
2/29/2016 16:00:00,83.07
3/1/2016 16:00:00,84.69
3/2/2016 16:00:00,83.98
3/3/2016 16:00:00,85.19
3/4/2016 16:00:00,84.35
3/7/2016 16:00:00,83.4
3/8/2016 16:00:00,83.1
3/9/2016 16:00:00,83.78
3/10/2016 16:00:00,82.9
3/11/2016 16:00:00,83
3/14/2016 16:00:00,82.26
3/15/2016 16:00:00,82.42
3/16/2016 16:00:00,82.9
3/17/2016 16:00:00,82.54
3/18/2016 16:00:00,82.98
3/21/2016 16:00:00,83.25
3/22/2016 16:00:00,83.35
3/23/2016 16:00:00,83.19
3/24/2016 16:00:00,82.83
3/28/2016 16:00:00,83.14
3/29/2016 16:00:00,83.83
3/30/2016 16:00:00,86.34
3/31/2016 16:00:00,87.47
4/1/2016 16:00:00,86.77
4/4/2016 16:00:00,85.71
4/5/2016 16:00:00,84.77
4/6/2016 16:00:00,86.29
4/7/2016 16:00:00,85.64
4/8/2016 16:00:00,85.14
4/11/2016 16:00:00,84.91
4/12/2016 16:00:00,85.52
4/13/2016 16:00:00,88.07
4/14/2016 16:00:00,88.33
4/15/2016 16:00:00,88.4
4/18/2016 16:00:00,89.66
4/19/2016 16:00:00,88.88
4/20/2016 16:00:00,86.06
4/21/2016 16:00:00,84.22
4/22/2016 16:00:00,82.93
4/25/2016 16:00:00,84.34
4/26/2016 16:00:00,83.83
4/27/2016 16:00:00,83.5
4/28/2016 16:00:00,82.6
4/29/2016 16:00:00,82.87
5/2/2016 16:00:00,82.79
5/3/2016 16:00:00,82.16
5/4/2016 16:00:00,82.01
5/5/2016 16:00:00,81.85
5/6/2016 16:00:00,81.89
5/9/2016 16:00:00,82.48
5/10/2016 16:00:00,82.5
5/11/2016 16:00:00,81.21
5/12/2016 16:00:00,81.62
5/13/2016 16:00:00,82.42
5/16/2016 16:00:00,82.99
5/17/2016 16:00:00,82.52
5/18/2016 16:00:00,83.21
5/19/2016 16:00:00,82.37
5/20/2016 16:00:00,83.45
5/23/2016 16:00:00,83.4
5/24/2016 16:00:00,86.06
5/25/2016 16:00:00,85.93
5/26/2016 16:00:00,85.81
5/27/2016 16:00:00,83.6
5/31/2016 16:00:00,84.97
6/1/2016 16:00:00,84.8
6/2/2016 16:00:00,85.77
6/3/2016 16:00:00,84.97
6/6/2016 16:00:00,85.3
6/7/2016 16:00:00,84.77
6/8/2016 16:00:00,85.59
6/9/2016 16:00:00,85.2
6/10/2016 16:00:00,84.4
6/13/2016 16:00:00,84.4
6/14/2016 16:00:00,84.33
6/15/2016 16:00:00,84.28
6/16/2016 16:00:00,81.7
6/17/2016 16:00:00,81.15
6/20/2016 16:00:00,81.24
6/21/2016 16:00:00,81.52
6/22/2016 16:00:00,80.98
6/23/2016 16:00:00,81.98
6/24/2016 16:00:00,78.17
6/27/2016 16:00:00,77.07
6/28/2016 16:00:00,77.4
6/29/2016 16:00:00,77.99
6/30/2016 16:00:00,79.68
7/1/2016 16:00:00,79.62
7/5/2016 16:00:00,79.74
7/6/2016 16:00:00,81.63
7/7/2016 16:00:00,81.86
7/8/2016 16:00:00,83.15
7/11/2016 16:00:00,82.48
7/12/2016 16:00:00,81.45
7/13/2016 16:00:00,81.92
7/14/2016 16:00:00,81.67
7/15/2016 16:00:00,81.16
7/18/2016 16:00:00,81.97
7/19/2016 16:00:00,81.19
7/20/2016 16:00:00,82.26
7/21/2016 16:00:00,81.35
7/22/2016 16:00:00,81.73
7/25/2016 16:00:00,83.64
7/26/2016 16:00:00,80.53
7/27/2016 16:00:00,78.1
7/28/2016 16:00:00,77.91
7/29/2016 16:00:00,76.88
8/1/2016 16:00:00,76.09
8/2/2016 16:00:00,75.05
8/3/2016 16:00:00,75.6
8/4/2016 16:00:00,75.89
8/5/2016 16:00:00,75.88
8/8/2016 16:00:00,75.1
8/9/2016 16:00:00,74.91
8/10/2016 16:00:00,74.6
8/11/2016 16:00:00,75.18
8/12/2016 16:00:00,74.83
8/15/2016 16:00:00,75.32
8/16/2016 16:00:00,75.12
8/17/2016 16:00:00,74.82
8/18/2016 16:00:00,75.91
8/19/2016 16:00:00,75.97
8/22/2016 16:00:00,75.4
8/23/2016 16:00:00,76.19
8/24/2016 16:00:00,76.05
8/25/2016 16:00:00,75.94
8/26/2016 16:00:00,77.33
8/29/2016 16:00:00,76.22
8/30/2016 16:00:00,76.02
8/31/2016 16:00:00,76.74
9/1/2016 16:00:00,76.96
9/2/2016 16:00:00,77.98
9/6/2016 16:00:00,77.75
9/7/2016 16:00:00,77.64
9/8/2016 16:00:00,76.68
9/9/2016 16:00:00,76.77
9/12/2016 16:00:00,77.46
9/13/2016 16:00:00,76.76
9/14/2016 16:00:00,75.04
9/15/2016 16:00:00,75.51
9/16/2016 16:00:00,75
9/19/2016 16:00:00,75.03
9/20/2016 16:00:00,74.81
9/21/2016 16:00:00,75.89
9/22/2016 16:00:00,76.05
9/23/2016 16:00:00,75.7
9/26/2016 16:00:00,74.96
9/27/2016 16:00:00,76.3
9/28/2016 16:00:00,77.06
9/29/2016 16:00:00,76.73
9/30/2016 16:00:00,77.61
10/3/2016 16:00:00,77.57
10/4/2016 16:00:00,78.18
10/5/2016 16:00:00,78.69
10/6/2016 16:00:00,77.76
10/7/2016 16:00:00,78.07
10/10/2016 16:00:00,77.59
10/11/2016 16:00:00,76.63
10/12/2016 16:00:00,76.77
10/13/2016 16:00:00,76.35
10/14/2016 16:00:00,76.17
10/17/2016 16:00:00,76.2
10/18/2016 16:00:00,77.23
10/19/2016 16:00:00,77.18
10/20/2016 16:00:00,77.1
10/21/2016 16:00:00,77.67
10/24/2016 16:00:00,78.38
10/25/2016 16:00:00,78.52
10/26/2016 16:00:00,78.85
10/27/2016 16:00:00,79.05
10/28/2016 16:00:00,80.98
10/31/2016 16:00:00,84.56
11/1/2016 16:00:00,83.1
11/2/2016 16:00:00,83.33
11/3/2016 16:00:00,82.83
11/4/2016 16:00:00,82.65
11/7/2016 16:00:00,84.12
11/8/2016 16:00:00,83.4
11/9/2016 16:00:00,84.78
11/10/2016 16:00:00,85.15
11/11/2016 16:00:00,84.44
11/14/2016 16:00:00,84.07
11/15/2016 16:00:00,82.7
11/16/2016 16:00:00,83.15
11/17/2016 16:00:00,83.8
11/18/2016 16:00:00,83.41
11/21/2016 16:00:00,83.96
11/22/2016 16:00:00,83.74
11/23/2016 16:00:00,83.03
11/25/2016 16:00:00,83.23
11/28/2016 16:00:00,82.53
11/29/2016 16:00:00,81.59
11/30/2016 16:00:00,82.33
12/1/2016 16:00:00,81.31
12/2/2016 16:00:00,81.89
12/5/2016 16:00:00,83.36
12/6/2016 16:00:00,83.85
12/7/2016 16:00:00,84.59
12/8/2016 16:00:00,84.59
12/9/2016 16:00:00,85.22
12/12/2016 16:00:00,84.64
12/13/2016 16:00:00,84.58
12/14/2016 16:00:00,84.92
12/15/2016 16:00:00,85.05
12/16/2016 16:00:00,84.99
12/19/2016 16:00:00,85.38
12/20/2016 16:00:00,85.9
12/21/2016 16:00:00,85.66
12/22/2016 16:00:00,84.95
12/23/2016 16:00:00,84.89
12/27/2016 16:00:00,86.33
12/28/2016 16:00:00,85.18
12/29/2016 16:00:00,85.05
12/30/2016 16:00:00,84.46
1/3/2017 16:00:00,84.57
1/4/2017 16:00:00,84.92
1/5/2017 16:00:00,86.66
1/6/2017 16:00:00,87.24
1/9/2017 16:00:00,87.2
1/10/2017 16:00:00,88.21
1/11/2017 16:00:00,88.49
1/12/2017 16:00:00,89.19
1/13/2017 16:00:00,90.71
1/17/2017 16:00:00,90.39
1/18/2017 16:00:00,89.61
1/19/2017 16:00:00,96.34
1/20/2017 16:00:00,97.79
1/23/2017 16:00:00,97.79
1/24/2017 16:00:00,98.89
1/25/2017 16:00:00,96.63
1/26/2017 16:00:00,98.15
1/27/2017 16:00:00,99.46
1/30/2017 16:00:00,98.45
1/31/2017 16:00:00,98.77
2/1/2017 16:00:00,97.91
2/2/2017 16:00:00,98.43
2/3/2017 16:00:00,99.4
2/6/2017 16:00:00,98.96
2/7/2017 16:00:00,100.27
2/8/2017 16:00:00,99.56
2/9/2017 16:00:00,100.45
2/10/2017 16:00:00,101.19
2/13/2017 16:00:00,100.94
2/14/2017 16:00:00,100.97
2/15/2017 16:00:00,100.85
2/16/2017 16:00:00,101
2/17/2017 16:00:00,101.21
2/21/2017 16:00:00,101.11
2/22/2017 16:00:00,100.56
2/23/2017 16:00:00,99.81
2/24/2017 16:00:00,99.45
2/27/2017 16:00:00,99.22
2/28/2017 16:00:00,98.91
3/1/2017 16:00:00,99.34
3/2/2017 16:00:00,99.17
3/3/2017 16:00:00,99.36
3/6/2017 16:00:00,98.96
3/7/2017 16:00:00,98.68
3/8/2017 16:00:00,99.8
3/9/2017 16:00:00,98.8
3/10/2017 16:00:00,99.92
3/13/2017 16:00:00,100.4
3/14/2017 16:00:00,99.54
3/15/2017 16:00:00,100.73
3/16/2017 16:00:00,101.92
3/17/2017 16:00:00,101.42
3/20/2017 16:00:00,101.69
3/21/2017 16:00:00,101.11
3/22/2017 16:00:00,102.84
3/23/2017 16:00:00,103.4
3/24/2017 16:00:00,103.38
3/27/2017 16:00:00,103.71
3/28/2017 16:00:00,103.79
3/29/2017 16:00:00,103.42
3/30/2017 16:00:00,103.12
3/31/2017 16:00:00,102.66
4/3/2017 16:00:00,103.21
4/4/2017 16:00:00,102.8
4/5/2017 16:00:00,102.87
4/6/2017 16:00:00,102.6
4/7/2017 16:00:00,103.16
4/10/2017 16:00:00,103.3
4/11/2017 16:00:00,103.36
4/12/2017 16:00:00,104
4/13/2017 16:00:00,103.53
4/17/2017 16:00:00,103.1
4/18/2017 16:00:00,102.47
4/19/2017 16:00:00,102.82
4/20/2017 16:00:00,102.64
4/21/2017 16:00:00,103.41
4/24/2017 16:00:00,104.38
4/25/2017 16:00:00,105.36
4/26/2017 16:00:00,104.22
4/27/2017 16:00:00,104.39
4/28/2017 16:00:00,104.01
5/1/2017 16:00:00,103.81
5/2/2017 16:00:00,104.44
5/3/2017 16:00:00,104.38
5/4/2017 16:00:00,106.25
5/5/2017 16:00:00,106
5/8/2017 16:00:00,106.32
5/9/2017 16:00:00,106.04
5/10/2017 16:00:00,106.05
5/11/2017 16:00:00,105.72
5/12/2017 16:00:00,107.6
5/15/2017 16:00:00,110.36
5/16/2017 16:00:00,110.47
5/17/2017 16:00:00,108.38
5/18/2017 16:00:00,108.69
5/19/2017 16:00:00,108.43
5/22/2017 16:00:00,109.57
5/23/2017 16:00:00,109.62
5/24/2017 16:00:00,109.95
5/25/2017 16:00:00,111.4
5/26/2017 16:00:00,111.21
5/30/2017 16:00:00,111.42
5/31/2017 16:00:00,112.05
6/1/2017 16:00:00,111.59
6/2/2017 16:00:00,112.86
6/5/2017 16:00:00,113.47
6/6/2017 16:00:00,113.71
6/7/2017 16:00:00,114.95
6/8/2017 16:00:00,115.47
6/9/2017 16:00:00,110.8
6/12/2017 16:00:00,109.66
6/13/2017 16:00:00,111.06
6/14/2017 16:00:00,111.09
6/15/2017 16:00:00,110.18
6/16/2017 16:00:00,110
6/19/2017 16:00:00,111.77
6/20/2017 16:00:00,111.17
6/21/2017 16:00:00,112.57
6/22/2017 16:00:00,113.51
6/23/2017 16:00:00,113.95
6/26/2017 16:00:00,112.57
6/27/2017 16:00:00,111.22
6/28/2017 16:00:00,112.4
6/29/2017 16:00:00,109.59
6/30/2017 16:00:00,109.08
7/3/2017 16:00:00,108.1
7/5/2017 16:00:00,110.34
7/6/2017 16:00:00,109.86
7/7/2017 16:00:00,111.44
7/10/2017 16:00:00,111.85
7/11/2017 16:00:00,113.03
7/12/2017 16:00:00,114.49
7/13/2017 16:00:00,114.01
7/14/2017 16:00:00,114.08
7/17/2017 16:00:00,114.32
7/18/2017 16:00:00,114.65
7/19/2017 16:00:00,115.72
7/20/2017 16:00:00,107.41
7/21/2017 16:00:00,106.39
7/24/2017 16:00:00,106.74
7/25/2017 16:00:00,106.34
7/26/2017 16:00:00,107.57
7/27/2017 16:00:00,106.42
7/28/2017 16:00:00,106.57
7/31/2017 16:00:00,105.78
8/1/2017 16:00:00,106.99
8/2/2017 16:00:00,105.34
8/3/2017 16:00:00,106.09
8/4/2017 16:00:00,106.14
8/7/2017 16:00:00,106.83
8/8/2017 16:00:00,106.46
8/9/2017 16:00:00,107.42
8/10/2017 16:00:00,104.99
8/11/2017 16:00:00,105.94
8/14/2017 16:00:00,108.25
8/15/2017 16:00:00,107.76
8/16/2017 16:00:00,108.89
8/17/2017 16:00:00,106.82
8/18/2017 16:00:00,107.29
8/21/2017 16:00:00,107.44
8/22/2017 16:00:00,108.91
8/23/2017 16:00:00,108.06
8/24/2017 16:00:00,109.17
8/25/2017 16:00:00,108.71
8/28/2017 16:00:00,109.03
8/29/2017 16:00:00,109.05
8/30/2017 16:00:00,110.17
8/31/2017 16:00:00,111.87
9/1/2017 16:00:00,110.89
9/5/2017 16:00:00,110.02
9/6/2017 16:00:00,111.02
9/7/2017 16:00:00,111.42
9/8/2017 16:00:00,112.63
9/11/2017 16:00:00,112.7
9/12/2017 16:00:00,112.35
9/13/2017 16:00:00,113.34
9/14/2017 16:00:00,112.76
9/15/2017 16:00:00,113
9/18/2017 16:00:00,112.91
9/19/2017 16:00:00,112.98
9/20/2017 16:00:00,111.27
9/21/2017 16:00:00,110.82
9/22/2017 16:00:00,111.99
9/25/2017 16:00:00,110.96
9/26/2017 16:00:00,111.74
9/27/2017 16:00:00,112.72
9/28/2017 16:00:00,112.37
9/29/2017 16:00:00,114.02
10/2/2017 16:00:00,115.21
10/3/2017 16:00:00,115.84
10/4/2017 16:00:00,115.76
10/5/2017 16:00:00,116
10/6/2017 16:00:00,116.75
10/9/2017 16:00:00,116.11
10/10/2017 16:00:00,117.28
10/11/2017 16:00:00,117.71
10/12/2017 16:00:00,117.76
10/13/2017 16:00:00,119.13
10/16/2017 16:00:00,118.07
10/17/2017 16:00:00,116.95
10/18/2017 16:00:00,118.01
10/19/2017 16:00:00,117.9
10/20/2017 16:00:00,118.5
10/23/2017 16:00:00,117.52
10/24/2017 16:00:00,117.27
10/25/2017 16:00:00,115.56
10/26/2017 16:00:00,115.88
10/27/2017 16:00:00,117.5
10/30/2017 16:00:00,116.49
10/31/2017 16:00:00,117.71
11/1/2017 16:00:00,103.01
11/2/2017 16:00:00,106.62
11/3/2017 16:00:00,105.65
11/6/2017 16:00:00,105.21
11/7/2017 16:00:00,104.99
11/8/2017 16:00:00,105.36
11/9/2017 16:00:00,103.63
11/10/2017 16:00:00,102.51
11/13/2017 16:00:00,102.8
11/14/2017 16:00:00,102.4
11/15/2017 16:00:00,103.05
11/16/2017 16:00:00,103.01
11/17/2017 16:00:00,102.15
11/20/2017 16:00:00,102.98
11/21/2017 16:00:00,103.95
11/22/2017 16:00:00,103.62
11/24/2017 13:00:00,104.02
11/27/2017 16:00:00,104.72
11/28/2017 16:00:00,104.22
11/29/2017 16:00:00,102.06
11/30/2017 16:00:00,104.29
12/1/2017 16:00:00,104.3
12/4/2017 16:00:00,102.65
12/5/2017 16:00:00,103.59
12/6/2017 16:00:00,103.54
12/7/2017 16:00:00,103.53
12/8/2017 16:00:00,104.78
12/11/2017 16:00:00,105.85
12/12/2017 16:00:00,105.43
12/13/2017 16:00:00,106.43
12/14/2017 16:00:00,106.3
12/15/2017 16:00:00,107.22
12/18/2017 16:00:00,105.5
12/19/2017 16:00:00,104.94
12/20/2017 16:00:00,104.37
12/21/2017 16:00:00,103.21
12/22/2017 16:00:00,101.92
12/26/2017 16:00:00,102.7
12/27/2017 16:00:00,103.31
12/28/2017 16:00:00,103.68
12/29/2017 16:00:00,103.62
1/2/2018 16:00:00,103.77
1/3/2018 16:00:00,105.21
1/4/2018 16:00:00,105.62
1/5/2018 16:00:00,103.42
1/8/2018 16:00:00,103.6
1/9/2018 16:00:00,103.2
1/10/2018 16:00:00,103.14
1/11/2018 16:00:00,102.94
1/12/2018 16:00:00,103
1/16/2018 16:00:00,102.49
1/17/2018 16:00:00,103.57
1/18/2018 16:00:00,103.2
1/19/2018 16:00:00,104.48
1/22/2018 16:00:00,105
1/23/2018 16:00:00,105.34
1/24/2018 16:00:00,105.14
1/25/2018 16:00:00,103.97
1/26/2018 16:00:00,104.58
1/29/2018 16:00:00,105.33
1/30/2018 16:00:00,104.41
1/31/2018 16:00:00,103.41
2/1/2018 16:00:00,103.04
2/2/2018 16:00:00,101.38
2/5/2018 16:00:00,101
2/6/2018 16:00:00,101.44
2/7/2018 16:00:00,99.03
2/8/2018 16:00:00,98.2
2/9/2018 16:00:00,97.84
2/12/2018 16:00:00,99.48
2/13/2018 16:00:00,100.83
2/14/2018 16:00:00,101.2
2/15/2018 16:00:00,102.93
2/16/2018 16:00:00,103.28
2/20/2018 16:00:00,102.21
2/21/2018 16:00:00,103.01
2/22/2018 16:00:00,102.6
2/23/2018 16:00:00,104.31
2/26/2018 16:00:00,105.83
2/27/2018 16:00:00,103.69
2/28/2018 16:00:00,103.89
3/1/2018 16:00:00,102.58
3/2/2018 16:00:00,103.83
3/5/2018 16:00:00,104.25
3/6/2018 16:00:00,103.95
3/7/2018 16:00:00,105.04
3/8/2018 16:00:00,105.17
3/9/2018 16:00:00,105.99
3/12/2018 16:00:00,106.39
3/13/2018 16:00:00,105.25
3/14/2018 16:00:00,104.95
3/15/2018 16:00:00,104.57
3/16/2018 16:00:00,103.59
3/19/2018 16:00:00,103.37
3/20/2018 16:00:00,103.23
3/21/2018 16:00:00,103.03
3/22/2018 16:00:00,101.2
3/23/2018 16:00:00,99.36
3/26/2018 16:00:00,100.85
3/27/2018 16:00:00,99.1
3/28/2018 16:00:00,99.04
3/29/2018 16:00:00,99.34
4/2/2018 16:00:00,98.66
4/3/2018 16:00:00,99.01
4/4/2018 16:00:00,100.55
4/5/2018 16:00:00,100.35
4/6/2018 16:00:00,98.56
4/9/2018 16:00:00,100.16
4/10/2018 16:00:00,102.51
4/11/2018 16:00:00,101.76
4/12/2018 16:00:00,102.68
4/13/2018 16:00:00,102.55
4/16/2018 16:00:00,102.94
4/17/2018 16:00:00,104.67
4/18/2018 16:00:00,104.09
4/19/2018 16:00:00,103.1
4/20/2018 16:00:00,102.23
4/23/2018 16:00:00,102.8
4/24/2018 16:00:00,102.91
4/25/2018 16:00:00,96.33
4/26/2018 16:00:00,97.48
4/27/2018 16:00:00,95.73
4/30/2018 16:00:00,96.51
5/1/2018 16:00:00,98.48
5/2/2018 16:00:00,96.94
5/3/2018 16:00:00,97.61
5/4/2018 16:00:00,98.66
5/7/2018 16:00:00,99.47
5/8/2018 16:00:00,99.93
5/9/2018 16:00:00,99.8
5/10/2018 16:00:00,100.21
5/11/2018 16:00:00,100.23
5/14/2018 16:00:00,98.95
5/15/2018 16:00:00,96.85
5/16/2018 16:00:00,96.4
5/17/2018 16:00:00,95.96
5/18/2018 16:00:00,95.68
5/21/2018 16:00:00,96.97
5/22/2018 16:00:00,96.34
5/23/2018 16:00:00,96.62
5/24/2018 16:00:00,96.41
5/25/2018 16:00:00,97.06
5/29/2018 16:00:00,96.49
5/30/2018 16:00:00,96.95
5/31/2018 16:00:00,97.36
6/1/2018 16:00:00,99.04
6/4/2018 16:00:00,98.65
6/5/2018 16:00:00,98.37
6/6/2018 16:00:00,98.83
6/7/2018 16:00:00,98.02
6/8/2018 16:00:00,99.1
6/11/2018 16:00:00,99.33
6/12/2018 16:00:00,100.88
6/13/2018 16:00:00,100.07
6/14/2018 16:00:00,99.94
6/15/2018 16:00:00,99.97
6/18/2018 16:00:00,100.46
6/19/2018 16:00:00,99.59
